signup_cohort,customer_segment,Month 1 Retention %,Month 3 Retention %,Month 6 Retention %,Month 12 Retention %
2023-12,Mid-Market,100.0,98.76,96.4,92.18
2023-12,SMB,100.0,97.72,93.87,86.48
2023-11,Enterprise,100.0,100.0,99.16,94.09
2023-11,Mid-Market,100.0,99.3,97.91,94.15
2023-11,SMB,100.0,97.57,93.39,84.96
2023-10,Enterprise,100.0,100.0,98.89,91.67
2023-10,Mid-Market,100.0,99.64,98.56,94.05
2023-10,SMB,100.0,97.96,93.71,86.39
2023-09,Enterprise,100.0,100.0,97.4,94.27
2023-09,Mid-Market,100.0,99.17,97.33,94.32
2023-09,SMB,100.0,97.54,94.51,87.59
2023-08,Enterprise,100.0,100.0,100.0,98.0
2023-08,Mid-Market,100.0,98.67,96.0,93.07
2023-08,SMB,100.0,98.81,96.29,89.4
2023-07,Enterprise,100.0,100.0,98.39,96.77
2023-07,Mid-Market,100.0,100.0,98.91,97.28
2023-07,SMB,100.0,97.98,94.87,88.26
2023-06,Enterprise,100.0,100.0,100.0,96.84
2023-06,Mid-Market,100.0,99.78,98.27,97.19
2023-06,SMB,100.0,97.73,94.66,88.04
2023-05,Enterprise,100.0,100.0,99.58,97.89
2023-05,Mid-Market,100.0,98.93,97.55,95.1
2023-05,SMB,100.0,97.69,95.13,89.93
2023-04,Enterprise,100.0,100.0,98.51,97.03
2023-04,Mid-Market,100.0,99.81,99.05,97.35
2023-04,SMB,100.0,97.85,95.24,90.57
2023-03,Enterprise,100.0,100.0,100.0,97.63
2023-03,Mid-Market,100.0,99.71,98.7,96.82
2023-03,SMB,100.0,98.04,95.46,90.68
2023-02,Enterprise,100.0,100.0,99.03,98.07
2023-02,Mid-Market,100.0,99.69,98.32,96.34
2023-02,SMB,100.0,97.9,95.72,90.65
2023-01,Enterprise,100.0,100.0,99.56,97.81
2023-01,Mid-Market,100.0,99.72,98.76,96.68
2023-01,SMB,100.0,98.67,95.64,90.47
2022-12,Enterprise,100.0,100.0,99.66,95.89
2022-12,Mid-Market,100.0,99.33,98.22,96.22
2022-12,SMB,100.0,98.18,96.09,91.26
2022-11,Enterprise,100.0,100.0,99.55,97.76
2022-11,Mid-Market,100.0,99.57,98.57,96.99
2022-11,SMB,100.0,98.59,96.77,91.21
2022-10,Enterprise,100.0,100.0,100.0,96.05
2022-10,Mid-Market,100.0,99.15,98.46,97.44
2022-10,SMB,100.0,98.7,96.88,93.23
2022-09,Enterprise,100.0,100.0,99.48,96.35
2022-09,Mid-Market,100.0,99.47,98.42,97.01
2022-09,SMB,100.0,98.45,96.39,92.96
2022-08,Enterprise,100.0,100.0,100.0,98.37
2022-08,Mid-Market,100.0,99.58,97.88,96.18
2022-08,SMB,100.0,98.31,95.49,91.21
2022-07,Enterprise,100.0,100.0,98.6,96.5
2022-07,Mid-Market,100.0,100.0,99.19,98.11
2022-07,SMB,100.0,98.88,97.61,94.1
2022-06,Enterprise,100.0,100.0,99.22,97.66
2022-06,Mid-Market,100.0,99.76,99.29,98.34
2022-06,SMB,100.0,99.08,97.25,93.46
2022-05,Enterprise,100.0,100.0,99.47,97.34
2022-05,Mid-Market,100.0,99.69,99.22,97.98
2022-05,SMB,100.0,99.07,97.53,93.06
